OMIM Search - 'prion',,,,,
#104300,ALZHEIMER DISEASE; AD,"ALZHEIMER DISEASE, FAMILIAL, 1, INCLUDED; AD1, INCLUDED;;ALZHEIMER DISEASE, EARLY-ONSET, WITH CEREBRAL AMYLOID ANGIOPATHY, INCLUDED;;ALZHEIMER DISEASE, PROTECTION AGAINST, INCLUDED","4p14-p13, 6p22.2, 7q36, 7q36.1, 7q36.2, 10q22.2, 10q24, 11q24.1, 12p13.31, 12p11.23-q13.12, 17q11.2, 17q22, 17q23.3, 19p13.2, 20p, 21q21.3",,
#172700,PICK DISEASE OF BRAIN,,"14q24.2, 17q21.31",,
*140580,HEAT-SHOCK TRANSCRIPTION FACTOR 1; HSF1,,8q24.3,8:144291587-144314721,3297
#615422,INCLUSION BODY MYOPATHY WITH EARLY-ONSET PAGET DISEASE WITH OR WITHOUT FRONTOTEMPORAL DEMENTIA 2; IBMPFD2,,7p15.2,,
#127750,"DEMENTIA, LEWY BODY; DLB","DIFFUSE LEWY BODY DISEASE WITH GAZE PALSY, INCLUDED;;LEWY BODY VARIANT OF ALZHEIMER DISEASE, INCLUDED","1q22, 4q22.1, 5q35.2",,
*300027,RNA-BINDING MOTIF PROTEIN 3; RBM3,,Xp11.23,X:48574352-48581164,5935
*147020,IMMUNOGLOBULIN HEAVY CHAIN CONSTANT REGION MU; IGHM,,14q32.33,14:105851965-105856216,3507
*137025,"FYN ONCOGENE RELATED TO SRC, FGR, YES; FYN",,6q21,6:111660331-111873451,2534
*601047,CAVEOLIN 1; CAV1,,7q31.2,7:116524784-116561184,857
*607623,NPC1 GENE; NPC1,,18q11.2,18:23506183-23586616,4864
*176943,FIBROBLAST GROWTH FACTOR RECEPTOR 2; FGFR2,"KERATINOCYTE GROWTH FACTOR RECEPTOR, INCLUDED; KGFR, INCLUDED;;BEK, MOUSE, HOMOLOG OF, INCLUDED;;FIBROBLAST GROWTH FACTOR RECEPTOR BEK, INCLUDED",10q26.13,10:121478329-121598655,2263
*173350,PLASMINOGEN; PLG,"ANGIOSTATIN, INCLUDED;;MICROPLASMIN, INCLUDED",6q26,6:160702192-160754053,5340
*104750,SERUM AMYLOID A1; SAA1,,11p15.1,11:18266260-18269976,6288
*157140,MICROTUBULE-ASSOCIATED PROTEIN TAU; MAPT,,17q21.31,17:45894381-46028333,4137
+107741,APOLIPOPROTEIN E; APOE,"APOLIPOPROTEIN E, DEFICIENCY OR DEFECT OF, INCLUDED;;HYPERLIPOPROTEINEMIA, TYPE III, INCLUDED;;DYSBETALIPOPROTEINEMIA DUE TO DEFECT IN APOLIPOPROTEIN E-d, INCLUDED;;FAMILIAL HYPERBETA- AND PREBETALIPOPROTEINEMIA, INCLUDED;;FAMILIAL HYPERCHOLESTEROLEMIA WITH HYPERLIPEMIA, INCLUDED;;HYPERLIPEMIA WITH FAMILIAL HYPERCHOLESTEROLEMIC XANTHOMATOSIS, INCLUDED;;BROAD-BETALIPOPROTEINEMIA, INCLUDED;;FLOATING-BETALIPOPROTEINEMIA, INCLUDED;;CORONARY ARTERY DISEASE, SEVERE, SUSCEPTIBILITY TO, INCLUDED;;LOW DENSITY LIPOPROTEIN CHOLESTEROL LEVEL QUANTITATIVE TRAIT LOCUS 5, INCLUDED; LDLCQ5, INCLUDED",19q13.32,19:44905748-44909394,348
#143100,HUNTINGTON DISEASE; HD,,4p16.3,,
#613490,ALPHA-1-ANTITRYPSIN DEFICIENCY; A1ATD,,14q32.13,,
#612740,"PORPHYRIA, ACUTE HEPATIC","LEAD POISONING, SUSCEPTIBILITY TO, INCLUDED",9q32,,
#221820,"LEUKOENCEPHALOPATHY, DIFFUSE HEREDITARY, WITH SPHEROIDS; HDLS",,5q32,,
#169500,"LEUKODYSTROPHY, DEMYELINATING, ADULT-ONSET, AUTOSOMAL DOMINANT; ADLD",,5q23.2,,
#168600,"PARKINSON DISEASE, LATE-ONSET; PD",,"1q22, 4q23, 6q27, 12q24.12, 17q21.31",,
#615426,AMYOTROPHIC LATERAL SCLEROSIS 20; ALS20,,12q13.13,,
#607485,"FRONTOTEMPORAL LOBAR DEGENERATION WITH TDP43 INCLUSIONS, GRN-RELATED","APHASIA, PRIMARY PROGRESSIVE, INCLUDED; PPA, INCLUDED",17q21.31,,
#125310,"CEREBRAL ARTERIOPATHY, AUTOSOMAL DOMINANT, WITH SUBCORTICAL INFARCTS AND LEUKOENCEPHALOPATHY, TYPE 1; CADASIL1",,19p13.12,,
#253300,"SPINAL MUSCULAR ATROPHY, TYPE I; SMA1",,5q13.2,,
600333,MOTOR NEURON DISEASE WITH DEMENTIA AND OPHTHALMOPLEGIA,,,,
125320,DEMENTIA/PARKINSONISM WITH NON-ALZHEIMER AMYLOID PLAQUES,,,,
*611401,CHROMOSOME 6 OPEN READING FRAME 15; C6ORF15,,,,29113
*163890,"SYNUCLEIN, ALPHA; SNCA",,4q22.1,4:89724098-89838313,6622
*137780,GLIAL FIBRILLARY ACIDIC PROTEIN; GFAP,,17q21.31,17:44905625-44915551,2670
*561010,"RIBOSOMAL RNA, MITOCHONDRIAL, 16S; MTRNR2","HUMANIN, INCLUDED; HN, INCLUDED;;HUMANIN, MITOCHONDRIAL, INCLUDED;;HNM, INCLUDED",,,4550
*313700,ANDROGEN RECEPTOR; AR,,Xq12,X:67544031-67730618,367
*605932,BETAINE-HOMOCYSTEINE METHYLTRANSFERASE 2; BHMT2,,5q14.1,5:79069723-79090073,23743
*603779,SYNUCLEIN-ALPHA-INTERACTING PROTEIN; SNCAIP,,5q23.2,5:122311348-122464098,9627
*600075,TATA BOX-BINDING PROTEIN; TBP,,6q27,6:170554332-170572869,6908
*600759,PRESENILIN 2; PSEN2,,1q42.13,1:226870571-226896102,5664
*607559,"MAHOGUNIN, RING FINGER 1; MGRN1",,16p13.3,16:4616492-4690973,23295
*605063,STRESS-INDUCED PHOSPHOPROTEIN 1; STIP1,,11q13.1,11:64185271-64204547,10963
*603518,TIA1 CYTOTOXIC GRANULE-ASSOCIATED RNA-BINDING PROTEIN; TIA1,,2p13.3,2:70209443-70248706,7072
*609492,RAS ASSOCIATION DOMAIN FAMILY PROTEIN 2; RASSF2,,,,9770
*125270,DELTA-AMINOLEVULINATE DEHYDRATASE; ALAD,,9q32,9:113386311-113401337,210
*107400,"SERPIN PEPTIDASE INHIBITOR, CLADE A, MEMBER 1; SERPINA1",,14q32.13,14:94376746-94390691,5265
