OMIM Search - 'myeloma',,,,,
*600306,"PROTEASOME SUBUNIT, BETA-TYPE, 5; PSMB5",,14q11.2,14:23016542-23035219,5693
*600636,"CASPASE 3, APOPTOSIS-RELATED CYSTEINE PROTEASE; CASP3",,4q35.1,4:184627695-184649474,836
*615136,UDP-N-ACETYL-ALPHA-D-GALACTOSAMINE:POLYPEPTIDE N-ACETYLGALACTOSAMINYLTRANSFERASE 18; GALNT18,,11p15.4,11:11270873-11622044,374378
*147200,IMMUNOGLOBULIN KAPPA LIGHT CHAIN CONSTANT REGION; IGKC,,2p11.2,2:88857360-88857682,3514
*608304,CANCER/TESTIS ANTIGEN 3; CTAG3,,6p24.3,6:7326653-7389708,285782
*147180,IMMUNOGLOBULIN: HEAVY EPSILON CHAIN; IGHE,"IMMUNOGLOBULIN: HEAVY EPSILON CHAIN PSEUDOGENE 1, INCLUDED; IGHEP1, INCLUDED;;IMMUNOGLOBULIN: HEAVY EPSILON CHAIN PSEUDOGENE 2, INCLUDED; IGHEP2, INCLUDED;;V(KAPPA) PSEUDOGENES, INCLUDED",14q32.33,14:105600065-105601726,3497
*609961,MINOR HISTOCOMPATIBILITY ANTIGEN HB-1,,5q31.3,5:143812160-143820718,57824
*300398,B-CELL RECEPTOR-ASSOCIATED PROTEIN 31; BCAP31,,Xq28,X:153700491-153724745,10134
*300072,"UBIQUITIN-SPECIFIC PROTEASE 9, X-LINKED; USP9X",,Xp11.4,X:41085432-41236578,8239
*611354,CLEAVAGE AND POLYADENYLATION-SPECIFIC FACTOR 3-LIKE; CPSF3L,,1p36.33,1:1311584-1324686,54973
*615088,"AUTOPHAGY 13, S. CEREVISIAE, HOMOLOG OF; ATG13",,11p11.2,11:46617275-46676018,9776
*173870,POLY(ADP-RIBOSE) POLYMERASE 1; PARP1,,1q42.12,1:226360690-226408099,142
*602376,"INTERFERON-ALPHA, -BETA, AND -OMEGA RECEPTOR 2; IFNAR2",,21q22.11,21:33229894-33264512,3455
*603598,"TUMOR NECROSIS FACTOR LIGAND SUPERFAMILY, MEMBER 10; TNFSF10",,3q26.31,3:172505507-172523506,8743
*609371,CHROMOSOME 5 OPEN READING FRAME 5; C5ORF5,,,,51306
*609373,LYSINE-SPECIFIC DEMETHYLASE 3B; KDM3B,,5q31.2,5:138352595-138437026,51780
*609372,"FAMILY WITH SEQUENCE SIMILARITY 53, MEMBER C; FAM53C",,,,51307
*609347,RECEPTOR EXPRESSION-ENHANCING PROTEIN 2; REEP2,,5q31.2,5:138439000-138446968,51308
*176875,"PROTEIN PHOSPHATASE 1, CATALYTIC SUBUNIT, ALPHA ISOFORM; PPP1CA",,11q13.2,11:67398180-67401904,5499
*176915,"PROTEIN PHOSPHATASE 2, CATALYTIC SUBUNIT, ALPHA ISOFORM; PPP2CA",,5q31.1,5:134196456-134226258,5515
*176982,"PROTEIN KINASE C, ZETA FORM; PRKCZ","PKM-ZETA, INCLUDED",1p36.33,1:2050469-2185394,5590
*107270,CD38 ANTIGEN; CD38,,4p15.32,4:15778297-15849082,952
*602170,MYELOID DIFFERENTIATION PRIMARY RESPONSE GENE 88; MYD88,,3p22.2,3:38138477-38143021,4615
*608692,BASIC LEUCINE ZIPPER NUCLEAR FACTOR 1; BLZF1,,,,8548
*607394,"POU DOMAIN, CLASS 2, TRANSCRIPTION FACTOR 3; POU2F3",,11q23.3,11:120236639-120319944,25833
*609739,IMMUNOGLOBULIN-LIKE DOMAIN-CONTAINING RECEPTOR 1; ILDR1,,3q13.33,3:121987322-122060515,286676
*605131,WW DOMAIN-CONTAINING OXIDOREDUCTASE; WWOX,"FRAGILE SITE 16q23.2, INCLUDED; FRA16D, INCLUDED",16q23.1-q23.2,16:78099412-79212666,51741
*109565,B-CELL LYMPHOMA 6; BCL6,"BCL6/H4FM FUSION GENE, INCLUDED;;BCL6/IKAROS FUSION GENE, INCLUDED;;BCL6/LCP1 FUSION GENE, INCLUDED;;BLC6/IL21R FUSION GENE, INCLUDED",3q27.3,3:187721376-187745724,604
*109545,"TUMOR NECROSIS FACTOR RECEPTOR SUPERFAMILY, MEMBER 17; TNFRSF17",,16p13.13,16:11965106-11968067,608
*159552,MYELOID CELL LEUKEMIA SEQUENCE 1; MCL1,"MYELOID CELL LEUKEMIA 1, LONG ISOFORM, INCLUDED; MCL1L, INCLUDED;;MYELOID CELL LEUKEMIA 1, SHORT ISOFORM, INCLUDED; MCL1S, INCLUDED",1q21.2,1:150574550-150579737,4170
*185560,SURFACE ANTIGEN 8; S8,,,,
*194355,X BOX-BINDING PROTEIN 1; XBP1,,22q12.1,22:28794559-28800571,7494
*190080,V-MYC AVIAN MYELOCYTOMATOSIS VIRAL ONCOGENE HOMOLOG; MYC,,8q24.21,8:127736068-127741433,4609
*190030,V-FES FELINE SARCOMA VIRAL/V-FPS FUJINAMI AVIAN SARCOMA VIRAL ONCOGENE HOMOLOG; FES,,15q26.1,15:90884434-90895775,2242
