OMIM Search - 'obsessive',,,,,
*606463,"GLUCOSIDASE, BETA, ACID; GBA","GLUCOCEREBROSIDASE PSEUDOGENE, INCLUDED; GBAP, INCLUDED",1q22,1:155234447-155244861,2629
*191316,"NEUROTROPHIC TYROSINE KINASE, RECEPTOR, TYPE 3; NTRK3","NTRK3/ETV6 FUSION GENE, INCLUDED",15q25.3,15:87874998-88256795,4916
+600046,"ATP-BINDING CASSETTE, SUBFAMILY A, MEMBER 1; ABCA1","CORONARY HEART DISEASE IN FAMILIAL HYPERCHOLESTEROLEMIA, PROTECTION AGAINST, INCLUDED;;HIGH DENSITY LIPOPROTEIN CHOLESTEROL LEVEL QUANTITATIVE TRAIT LOCUS 13, INCLUDED; HDLCQ13, INCLUDED",9q31.1,9:104781001-104928245,19
#300623,FRAGILE X TREMOR/ATAXIA SYNDROME; FXTAS,,Xq27.3,,
#143100,HUNTINGTON DISEASE; HD,,4p16.3,,
#613533,CHROMOSOME 17q21.31 DUPLICATION SYNDROME,,17q21.31,17:42800000-46800000,
#614558,"EPILEPTIC ENCEPHALOPATHY, EARLY INFANTILE, 13; EIEE13",,12q13.13,,
#610253,KLEEFSTRA SYNDROME,,9q34.3,,
#613174,CHROMOSOME 5p13 DUPLICATION SYNDROME,,5p13,5:28900000-42500000,
#614852,"MICROCEPHALY 9, PRIMARY, AUTOSOMAL RECESSIVE; MCPH9",,15q21.1,,
#612001,CHROMOSOME 15q13.3 DELETION SYNDROME,,15q13.3,15:30900000-33400000,
#222730,DICARBOXYLIC AMINOACIDURIA; DCBXA,,9p24.2,,
#300919,"MENTAL RETARDATION, X-LINKED 99; MRX99",,Xp11.4,,
#162350,"CEROID LIPOFUSCINOSIS, NEURONAL, 4B, AUTOSOMAL DOMINANT; CLN4B",,20q13.33,,
#615722,BOSCH-BOONSTRA-SCHAAF OPTIC ATROPHY SYNDROME; BBSOAS,,5q15,,
#135900,COFFIN-SIRIS SYNDROME; CSS,,7q32-q34,7:127500000-143400000,
#239850,CANTU SYNDROME,,12p12.1,,
#243310,BARAITSER-WINTER SYNDROME 1; BRWS1,,7p22.1,,
#604364,"EPILEPSY, FAMILIAL FOCAL, WITH VARIABLE FOCI; FFEVF",,22q12.2-q12.3,,
#600430,CHROMOSOME 2q37 DELETION SYNDROME,,2q37,2:230100000-242193529,
#609757,WILLIAMS-BEUREN REGION DUPLICATION SYNDROME,"WBS TRIPLICATION SYNDROME, INCLUDED;;CHROMOSOME 7q11.23 TRIPLICATION SYNDROME, INCLUDED",7q11.23,7:72700000-77900000,
#128230,"DYSTONIA, DOPA-RESPONSIVE; DRD",,14q22.2,,
#176270,PRADER-WILLI SYNDROME; PWS,"PRADER-WILLI SYNDROME CHROMOSOME REGION, INCLUDED; PWCR, INCLUDED;;PRADER-WILLI-LIKE SYNDROME ASSOCIATED WITH CHROMOSOME 6, INCLUDED","15q11.2, 15q11.2",,
#261600,PHENYLKETONURIA; PKU,"HYPERPHENYLALANINEMIA, NON-PKU MILD, INCLUDED;;HPA, NON-PKU MILD, INCLUDED;;PHENYLKETONURIA, MATERNAL, INCLUDED",12q23.2,,
#194050,WILLIAMS-BEUREN SYNDROME; WBS,,7q11.23,7:72700000-77900000,
%606053,"AUTISM, SUSCEPTIBILITY TO, 5; AUTS5",,2q,2:93900000-242193529,94313
%606788,"ANOREXIA NERVOSA, SUSCEPTIBILITY TO, 1; ANON1",,1p,,171514
%608631,"ASPERGER SYNDROME, SUSCEPTIBILITY TO, 2; ASPG2",,17p13,,431711
%217980,"CORPUS CALLOSUM, AGENESIS OF, WITH FACIAL ANOMALIES AND ROBIN SEQUENCE",,,,
251220,MICROCEPHALY-CARDIOMYOPATHY,,,,
*613814,TETRATRICOPEPTIDE REPEAT DOMAIN-CONTAINING PROTEIN 19; TTC19,,17p12,17:15999379-16029408,54902
*611413,DISCS LARGE-ASSOCIATED PROTEIN 3; DLGAP3,,,,58512
*142704,HISTIDINE DECARBOXYLASE; HDC,,15q21.2,15:50241944-50266090,3067
*142963,HOMEOBOX B8; HOXB8,,17q21.32,17:48612345-48615111,3218
*609678,"SLIT- AND NTRK-LIKE FAMILY, MEMBER 1; SLITRK1",,13q31.1,13:83877204-83882392,114798
*604149,"SARCOGLYCAN, EPSILON; SGCE",,7q21.3,7:94585223-94656208,8910
*182139,5-HYDROXYTRYPTAMINE RECEPTOR 3A; HTR3A,,11q23.2,11:113975074-113990312,3359
